📚 | 港台,#genre#
[LATAM;PT;ES]Locomotion TV (480p),http://51.222.85.85:81/hls/loco/index.m3u8
[黎巴嫩]OTV,http://62.182.82.104/OTV/index.m3u8?token=test
[黎巴嫩]Nour Al Koddas (406p),https://svs.itworkscdn.net/nour1satlive/livestream/playlist.m3u8
[黎巴嫩]Nour Al Sharq (576p),https://svs.itworkscdn.net/nour8satlive/livestream/playlist.m3u8
[黎巴嫩]Nour Mariam (576p),https://svs.itworkscdn.net/nour9satlive/livestream/playlist.m3u8
[黎巴嫩]NourSAT (576p),https://svs.itworkscdn.net/nour4satlive/livestream/playlist.m3u8
[列支敦士登]Kommu TV,http://31.10.19.12:8066/live/999/0.m3u8
[摩洛哥]maroc SPORT,http://cdnamd-hls-globecast.akamaized.net/live/ramdisk/arriadia/hls_snrt/arriadia-avc1_1500000=4-mp4a_130400_qad=1.m3u8
[摩洛哥]Tamazight (360p),https://cdnamd-hls-globecast.akamaized.net/live/ramdisk/tamazight_tv8_snrt/hls_snrt/index.m3u8
[摩尔多瓦共和国]TVR Moldova HD (720p),https://mn-nl.mncdn.com/tvrmoldova_new/smil:tvrmoldova_new.smil/playlist.m3u8
[墨西哥]Alcarria TV,http://217.182.77.27/live/alcarriatv-livestream.m3u8
[埃及]Elsharq TV,https://mn-nl.mncdn.com/elsharq_live/live/chunklist.m3u8
[西班牙]TeleGilena (324p),https://5940924978228.streamlock.net/Directo1/Directo1/master.m3u8
[西班牙]Telemadrid (720p),https://telemadridhls2-live-hls.secure2.footprint.net/egress/chandler/telemadrid/telemadrid_1/index.m3u8
[西班牙]TeleRibera,http://37.187.7.106/teleribera/live.m3u8
[西班牙]Oizmendi Telebista (404p),https://5940924978228.streamlock.net/8161/8161/master.m3u8
[西班牙]Tuya La Janda Televisión,http://185.210.20.13:8080/0.m3u8
[西班牙]Alacantí TV,https://streaming01.gestec-video.com/hls/artequatreAlacanti.m3u8
[芬兰]Taevas TV7 (EST) (720p),http://vod.tv7.fi:1935/tv7-ee/tv7-ee.stream_720p/playlist.m3u8
[芬兰]Himlen TV7 (SE) (720p),http://vod.tv7.fi:1935/tv7-se/tv7-se.stream_720p/playlist.m3u8
[芬兰]Taivas TV7,http://vod.tv7.fi:1935/tv7-fi/tv7-fi.stream_720p/chunklist_w2131949141.m3u8
[法国]PERSIANA + HD,http://51.210.199.21/hls/stream.m3u8
[法国]PERSIANA ENTERTAINMENT,http://51.210.199.14/hls/stream.m3u8
[法国]Persiana Family,http://51.210.199.19/hls/stream.m3u8
[法国]Persiana Junior,http://51.210.199.18/hls/stream.m3u8
[法国]Persiana Nostalgia,http://51.210.199.20/hls/stream.m3u8
[格鲁吉亚共和国]Rioni TV,http://video.rionitv.com:9090/hls/live/rioni.m3u8
[希腊]Groovy TV (532p),http://web.onair-radio.eu:1935/groovytv/groovytv/playlist.m3u8
[希腊]HIGH TV (200p),http://live.streams.ovh:1935/hightv/hightv/playlist.m3u8
[希腊]XPLORE (714p),http://web.onair-radio.eu:1935/explorecy/explorecy/playlist.m3u8
[希腊]TV Filopoli (360p),http://live.streams.ovh:1935/tvfilopoli/tvfilopoli/playlist.m3u8
[希腊]Samiaki TV (540p),http://live.cast-control.eu:1935/samiaki/samiaki/playlist.m3u8
[希腊]NG (612p),http://live.streams.ovh:1935/NGradio/NGradio/playlist.m3u8
[匈牙利]Halom TV,http://stream.battanet.hu:8080/hls/livestream1/1_2/index.m3u8
[匈牙利]ATV (160p),http://streamservers.atv.hu/atvlive/atvstream_1_aac/playlist.m3u8
[印度]Jonack TV (360p),https://cdn.smartstream.video/smartstream-us/jonakk/jonakk/playlist.m3u8
[印度]Channel Win (360p),https://cdn.smartstream.video/smartstream-us/channelwinlive/channelwinlive/playlist.m3u8
[印度]FASTWAY NEWS (720p),http://163.47.214.155:1935/fwnews/live/playlist.m3u8
[伊拉克]Dijlah,http://91.134.145.75:10001/Dijlah/index.m3u8
[伊朗]VARZESH (1080p),http://cdn1.live.irib.ir:1935/channel-live/smil:varzesh/playlist.m3u8
[伊朗]IRIB Varzesh (1080p),http://cdn1.live.irib.ir:1935/live-channels/smil:varzesh/playlist.m3u8
[意大利]VISUAL RADIO (576p),http://wms.shared.streamshow.it:1935/visualradio/visualradio/live.m3u8
[意大利]TV Qui (Modena) (480p),https://59d7d6f47d7fc.streamlock.net/tvqui/tvqui/playlist.m3u8
[意大利]Esperia TV (480p),http://wms.shared.streamshow.it/esperiatv/esperiatv/playlist.m3u8
[意大利]Primocanale (1080p),https://msh0203.stream.seeweb.it/live/flv:stream2.sdp/playlist.m3u8
[意大利]51 Radio TV (480p),http://wms.shared.streamshow.it:80/canale51/canale51/playlist.m3u8
[意大利]TeleVideo Agrigento (480p),https://59d7d6f47d7fc.streamlock.net/tva/tva/playlist.m3u8
[意大利]Euro Indie Music Chart TV (360p),http://178.33.224.197:1935/euroindiemusic/euroindiemusic/playlist.m3u8
[意大利]RTTR Trento (404p),https://5f204aff97bee.streamlock.net/RTTRlive/livestream/playlist.m3u8
[意大利]Canale 2 Altamura,https://59d7d6f47d7fc.streamlock.net/canale2/canale2/chunklist_w811855890.m3u8
[意大利]CANALE 8 (480p),http://wms.shared.streamshow.it/canale8/mp4:canale8/playlist.m3u8
[意大利]Canale 8 (480p),http://wms.shared.streamshow.it:80/canale8/canale8/playlist.m3u8
[意大利]Reggio TV (480p),http://59d7d6f47d7fc.streamlock.net:1935/reggiotv/reggiotv/playlist.m3u8
[意大利]Lucania Channel,http://wms.shared.streamshow.it/lucaniatv/mp4:lucaniatv/chunklist_w852349934.m3u8
[意大利]Reteveneta,https://59d7d6f47d7fc.streamlock.net/reteveneta/reteveneta/chunklist_w1193659434.m3u8
[荷兰]Tommy Teleshopping (480p),http://ms7.mx-cd.net/tv/71-1356094/Tommy_Teleshopping.smil/playlist.m3u8
[荷兰]RTV Dordrecht (480p),https://ms7.mx-cd.net/dtv-02/107-475823/RTV_Dordrecht.smil/playlist.m3u8
[荷兰]Omroep Ede,https://ms7.mx-cd.net/tv/113-474263/EdeTV.smil/chunklist_w1121029744_b1894400_slNLD.m3u8
[荷兰]Omroep Ede (480p),https://ms7.mx-cd.net/tv/113-474263/EdeTV.smil/playlist.m3u8
[荷兰]XITE (BE),https://ms7.mx-cd.net/tv/226-1855782/XITE_NL.smil/chunklist_w323364313_b3328000_slNLD.m3u8
[秘鲁]BHTV (720p),http://cdn1.ujjina.com:1935/iptvbhtv/livebhtvtv/playlist.m3u8
[秘鲁]Monterrico TV (1080p),http://vs8.live.opencaster.com/20100152275/jcpstream/playlist.m3u8
[秘鲁]Radio San Borja TV [Not 24/7],https://5c3fb01839654.streamlock.net:1963/iptvsanborja/livesanborjatv/playlist.m3u8
[巴基斯坦]One Golf,http://162.250.201.58:6211/pk/ONEGOLF/index.m3u8
[巴基斯坦]One Golf,http://162.250.201.58:6211/pk/ONEGOLF/tracks-v1a1/mono.m3u8
[波兰]Sfera TV (480p),http://stream.sferatv.pl:1935/sferalive/smil:sferalive.smil/playlist.m3u8
[波兰]TVT Zgorzelec,http://gargoyle.tomkow.pl/hls/tvt.m3u8
[波兰]TV Kujawy,http://stream.tvkujawy.pl:8080/live/broadcast.m3u8
[PS]Palestine Mubasher,http://htvpalsat.mada.ps:8888/PBCLive/index.m3u8
[PS]MusawaChannel (404p),http://htvpalsat.mada.ps:8888/musawa/index.m3u8
[PS]Nablus TV,http://htvmada.mada.ps:8888/nabluslive/index.m3u8
[PS]Audeh,http://htvpalsat.mada.ps:8888/audeh/index.m3u8
[PS]Radio Albalad TV,http://streaming.zaytonatube.com:8080/radioalbalad/radioalbalad/playlist.m3u8
[罗马尼亚]TVPlus Suceava (576p),http://85.186.146.34:8080
[罗马尼亚]TV SE (576p),http://89.38.8.130:39419
[罗马尼亚]Prima TV (404p),https://stream1.1616.ro:1945/prima/livestream/playlist.m3u8?wowzatokenhash=hOdIznDoakApEuQ8FaFI3yrJuBMZHqCB7B3cWTmRWsc=
[罗马尼亚]Est TV (Neamt) (576p),http://89.38.8.130:39435
[罗马尼亚]MEDIA REGIONAL,http://83.103.150.198:8080
[罗马尼亚]TVSat (576p),http://89.38.8.130:39443
[罗马尼亚]Alfa Omega TV (540p) [Not 24/7],http://s5.alfaomega.tv:1935/alfaomega/alfaomega1.sdp/playlist.m3u8
[塞尔维亚]TV Duga Plus (480p),http://109.92.29.10:1935/tvduga/tvduga/chunklist_w1097511114.m3u8
[俄罗斯联邦]Шансон ТВ,http://uiptv.do.am/1ufc/602079679/playlist.m3u8
[俄罗斯联邦]VIVA Russia (1080p),http://195.9.195.19:8001/hls2/vivarussia/index.m3u8
[俄罗斯联邦]Наша Сибирь / Кемерово,https://strm.yandex.ru/kal/sibir/sibir0_169_480p.json/index-v1-a1.m3u8
[俄罗斯联邦]Небеса ТВ7 (RU) (720p),http://vod.tv7.fi:1935/tv7-ru/tv7-ru.stream_720p/playlist.m3u8
[俄罗斯联邦]НЛО HD,http://spacetv.in/stream/DIPK8H19CP8/344.m3u8
[俄罗斯联邦]Новый,http://spacetv.in/stream/DVB2D6AE8CU/157.m3u8
[俄罗斯联邦]НТМ (Народное телевидение Мордовии) (720p),https://live-ntm13.cdnvideo.ru/ntm13/smil:ntm13.smil/playlist.m3u8
[俄罗斯联邦]НТС (Севастополь),https://peqk71plnjy.a.trbcdn.net/livemaster/w4kz7pki62_nts_tv/playlist.m3u8
[俄罗斯联邦]Оплот ТВ,http://ott.inmart.tv:8081/54/index.m3u8
[俄罗斯联邦]Астрахань 24 (720p),http://streaming.astrakhan.ru/astrakhan24/index.m3u8
[俄罗斯联邦]Астрахань 24 +1,http://streaming.astrakhan.ru/astrakhan24/tracks-v1a1/index.m3u8
[俄罗斯联邦]Первый крымский,http://mrlive.1tvcrimea.ru:8080/1tvcrimea.m3u8
[俄罗斯联邦]Астрахань.Ru TV,http://streaming.astrakhan.ru/astrakhanrulivehd/tracks-v5a1/index.m3u8
[俄罗斯联邦]Первый Тульский,http://5.164.24.83/tula/1tv_low/index.m3u8
[俄罗斯联邦]Prosveshenie (540p),http://cdn-01.bonus-tv.ru:8080/prosveschenie_edge/index.m3u8
[俄罗斯联邦]Ветта 24 (Пермь) (576p),http://serv24.vintera.tv:8081/vetta/vetta_office/playlist.m3u8
[俄罗斯联邦]Просвещение,http://cdn-01.bonus-tv.ru:8080/prosveschenie_edge/playlist.m3u8
[俄罗斯联邦]Радио Говорит Москва (405p),http://video.govoritmoskva.ru:8080/live/rufmbk-1/index.m3u8
[俄罗斯联邦]РБК,http://92.50.128.180/utv/1358/index.m3u8
[俄罗斯联邦]РЕН ТВ (576p),http://ad-hls-rentv.cdnvideo.ru/ren/smil:ren.smil/playlist.m3u8
[俄罗斯联邦]Ростов-папа HD (1080p),http://live-rostovpapa.cdnvideo.ru/rostovpapa/rostovpapa.sdp/playlist.m3u8
[俄罗斯联邦]Самара ГИС [Not 24/7],http://45.67.57.9:8080/new/new/playlist.m3u8
[俄罗斯联邦]Союз (576p),http://hls-tvsoyuz.cdnvideo.ru/tvsoyuz/soyuz/playlist.m3u8
[俄罗斯联邦]Союз (576p),http://hls-tvsoyuz.cdnvideo.ru/tvsoyuz/soyuz/playlist.m3u8?version=2
[俄罗斯联邦]Спас,http://spas.mediacdn.ru/cdn/spas/playlist.m3u8
[俄罗斯联邦]Комедийное HD,http://spacetv.in/stream/DIPK8H19CP8/74.m3u8
[俄罗斯联邦]Конный Мир,http://cdn-01.bonus-tv.ru:80/konnyimir/playlist.m3u8
[俄罗斯联邦]Страна FM (720p),http://live.stranafm.cdnvideo.ru/stranafm/stranafm_hd.sdp/playlist.m3u8
[俄罗斯联邦]Страшное HD,http://spacetv.in/stream/DIPK8H19CP8/226.m3u8
[俄罗斯联邦]СТС,http://spacetv.in/stream/DVB2D6AE8CU/138.m3u8
[俄罗斯联邦]Тамыр (576p),https://bsttv.bonus-tv.ru/cdn/tamyr/playlist.m3u8
[俄罗斯联邦]ТВ Центр,http://uiptv.do.am/1ufc/000000009/playlist.m3u8
[俄罗斯联邦]ТВ Экстра (720p),http://live-1.otcnet.ru:80/tvextra720b/index.m3u8
[俄罗斯联邦]TVMChannel (576p),http://cdn-01.bonus-tv.ru:8080/tvm_edge/tracks-v1a1/index.m3u8
[俄罗斯联邦]Krik TV (720p),http://cdn-01.bonus-tv.ru:8080/kriktv_edge/index.m3u8
[俄罗斯联邦]Тивиком (Улан-Удэ),http://tvcom.stream.intelema.ru/tvcom/studio/playlist.m3u8
[俄罗斯联邦]ТКР (Рязань) (720p),http://live.tkr.cdnvideo.ru/tkr/tkr.sdp/playlist.m3u8
[俄罗斯联邦]Мир,http://uiptv.do.am/1ufc/113500247/playlist.m3u8
[俄罗斯联邦]Мир 24,http://uiptv.do.am/1ufc/112234126/playlist.m3u8
[卢旺达]KC2,http://197.243.19.131:1935/kc2/kc2/chunklist.m3u8
[卢旺达]RTV Rwanda,http://197.243.19.131:1935/rtv/rtv/chunklist.m3u8
[卢旺达]RTV Rwanda,http://197.243.19.131:1935/rtv/rtv/chunklist_w2093872577.m3u8
[沙特阿拉伯]Panorama FM (1080p),https://shls-panoramafm-prod-dub.shahid.net/out/v1/66262e420d824475aaae794dc2d69f14/index.m3u8
[瑞典]Himlen TV7 (360p),http://vod.tv7.fi:1935/tv7-se/_definst_/mp4:tv7-se.stream_360p/playlist.m3u8
[斯洛伐克]Severka TV,http://88.212.7.11/live/test_severka_web_player/playlist.m3u8
[斯洛伐克]Televizia OSEM (360p),http://109.74.145.11:1935/tv8/mp4:tv8.stream_360p/playlist.m3u8
[斯洛伐克]LocAll,http://tv.geniusnet.sk:8081/localltv/pl.m3u8
[索马里]Somali cable,https://ap02.iqplay.tv:8082/iqb8002/somc131/chunks.m3u8
[索马里]Somali National TV,https://ap02.iqplay.tv:8082/iqb8002/s4ne/chunks.m3u8
[泰国]News1,http://news1.live14.com/stream/news1.m3u8
[土库曼斯坦]Asgabat,http://217.174.225.146/legacyhls/ch006_720/index.m3u8
[土库曼斯坦]Türkmenistan TV,https://alpha.tv.online.tm/legacyhls/ch007_720/index.m3u8
[突尼斯]Sahel TV (720p),http://142.44.214.231:1935/saheltv/myStream/playlist.m3u8
[土耳其]Satran? TV,http://139.162.182.79/live/test/index.m3u8
[土耳其]Gen? TV,http://kuzeykibris.tv/m3u8/tv_genc.m3u8
[乌克兰]2+2,http://spacetv.in/stream/DIPK8H19CP8/173.m3u8
[乌克兰]Travel Guide TV,http://cdn10.live-tv.od.ua:8081/leonovtv/test-abr/playlist.m3u8
[乌克兰]Первый городской (Одесса) (504p),http://cdn1.live-tv.od.ua:8081/1tvod/1tvod-abr/playlist.m3u8
[乌克兰]4 канал,http://95.67.106.10/hls/nta_ua_hi/index.m3u8
[乌克兰]ПравдаТУТ,http://95.67.17.131/hls/pravdatytkievshina_ua_hi/index.m3u8
[乌克兰]Репортер,http://cdn1.live-tv.od.ua:8081/31chod/31chod-abr/31chod/31chod/playlist.m3u8
[乌克兰]Измаил ТВ,http://cdn10.live-tv.od.ua:8081/izod/izod-abr/playlist.m3u8
[乌克兰]СК1,http://cdn10.live-tv.od.ua:8081/sk1zt/sk1zt720p/playlist.m3u8
[英国]Sky-MoviesComedy,http://dminnvll.cdn.mangomolo.com/dubaione/smil:dubaione.stream.smil/chunklist_b380000.m3u8
[英国]Moonbug Kids,https://moonbug-rokuus.amagi.tv/playlist.m3u8
[美国]3ABN Latino,http://uni5rtmp.tulix.tv:1935/bettervida/bettervida/playlist.m3u8
[美国]MyTime movie network (Mexico),https://appletree-mytime-samsungmexico.amagi.tv/playlist.m3u8
[美国]National Geographic Abu Dhabi,http://admdn2.cdn.mangomolo.com/nagtv/smil:nagtv.stream.smil/chunklist_b800000_t64NDgwcA==.m3u8
[美国]SubRang TV,https://cdn20.liveonlineservices.com/hls/subrang.m3u8
[美国]KBSV/AssyriaSat,http://66.242.170.53/hls/live/temp/index.m3u8
[美国]Alkarma TV Australia (1080p),https://5a8308add0b31.streamlock.net/alkarmatv.com/alkarmaau.smil/playlist.m3u8
[乌拉圭]Ovacion (720p),http://cdn2.ujjina.com:1935/iptvovacion1/liveovacion1tv/playlist.m3u8
[越南]Tien Giang (720p),http://thtg.vn:8001/thtg.m3u8
[越南]Cà Mau TV,http://tv.ctvcamau.vn/live/tv/tv.m3u8
[越南]QRT,http://113.161.6.157:8081/hls-live/livepkgr/_definst_/liveevent/livestream.m3u8
[越南]Qu?c H?i (720p),http://113.164.225.140:1935/live/quochoitvlive.stream_720p/playlist.m3u8
[越南]BRT (360p),http://113.163.216.23:1935/live/tv2.stream_480p/playlist.m3u8
[也门]???? ??????,http://82.212.74.3:8000/live/hls/7512.m3u8
[也门]Suhail TV,http://82.212.74.98:8000/live/hls/7726.m3u8
[也门]Alerth Alnabawi,http://82.212.74.2:8000/live/7307.m3u8
[也门]Alghad Almushreq,http://82.212.74.3:8000/live/7512.m3u8


